"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-06"
"config.yaml" "7e947da357206469f1a2c8a159290d19" "site/built/config.yaml" "2024-09-06"
"index.md" "6660575644e62a68d760a55bb3571946" "site/built/index.md" "2024-09-07"
"episodes/01-intro.md" "61b2c42b055fe61b20434b5c6b10ace7" "site/built/01-intro.md" "2024-09-06"
"episodes/02-filedir.md" "e53c41755479165b933175a46b6ff77e" "site/built/02-filedir.md" "2024-09-06"
"episodes/03-create.md" "ea2bd0e12a38c808f25cf04c24752872" "site/built/03-create.md" "2024-09-06"
"episodes/04-pipefilter.md" "954c37582486ff426d71023b92d090c2" "site/built/04-pipefilter.md" "2024-09-06"
"episodes/05-loop.md" "83ff6deaa9388f76906782584a6ea85c" "site/built/05-loop.md" "2024-09-07"
"episodes/06-script.md" "31d982776176fb6312f253b8f356a5a8" "site/built/06-script.md" "2024-09-07"
"episodes/07-find.md" "b3a82fa5f2ca5924ead7af7ef326a039" "site/built/07-find.md" "2024-09-07"
"instructors/instructor-notes.md" "5db2f86826be7c6bba6157eb15a8a881" "site/built/instructor-notes.md" "2024-09-06"
"learners/discuss.md" "68b133bc3569130a7984f7c7008f4ce1" "site/built/discuss.md" "2024-09-07"
"learners/reference.md" "8b225efd6318f064715e5d844bc882c0" "site/built/reference.md" "2024-09-07"
"learners/setup.md" "f241439c57a47c441dc0ba4eed055284" "site/built/setup.md" "2024-09-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-06"
